0 verbose cli /opt/homebrew/Cellar/node/25.9.0_1/bin/node /opt/homebrew/bin/npm
1 info using npm@11.12.1
2 info using node@v25.9.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Volumes/2Work 1-Drive/Claude & ChatGPT/content-pricing-calc/.npmrc
5 silly config load:file:/Users/drl33/.npmrc
6 silly config load:file:/Users/drl33/.npm-global/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./output/npm-cache"
9 verbose logfile logs-max:10 dir:/Volumes/2Work 1-Drive/Claude & ChatGPT/content-pricing-calc/output/npm-cache/_logs/2026-06-02T15_47_40_639Z-
10 verbose logfile /Volumes/2Work 1-Drive/Claude & ChatGPT/content-pricing-calc/output/npm-cache/_logs/2026-06-02T15_47_40_639Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest ws@^8.21.0
16 silly packumentCache full:https://registry.npmjs.org/ws cache-miss
17 http fetch GET 200 https://registry.npmjs.org/ws 174ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/ws set size:undefined disposed:false
19 silly fetch manifest bufferutil@^4.0.1
20 silly packumentCache full:https://registry.npmjs.org/bufferutil cache-miss
21 http fetch GET 200 https://registry.npmjs.org/bufferutil 33ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/bufferutil set size:undefined disposed:false
23 silly fetch manifest utf-8-validate@>=5.0.2
24 silly packumentCache full:https://registry.npmjs.org/utf-8-validate cache-miss
25 http fetch GET 200 https://registry.npmjs.org/utf-8-validate 41ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/utf-8-validate set size:undefined disposed:false
27 silly placeDep ROOT ws@8.21.0 REPLACE for: @supabase/realtime-js@2.101.1 want: ^8.21.0
28 silly reify mark retired [
28 silly reify   '/Volumes/2Work 1-Drive/Claude & ChatGPT/content-pricing-calc/node_modules/ws'
28 silly reify ]
29 silly reify moves {
29 silly reify   '/Volumes/2Work 1-Drive/Claude & ChatGPT/content-pricing-calc/node_modules/ws': '/Volumes/2Work 1-Drive/Claude & ChatGPT/content-pricing-calc/node_modules/.ws-ofIQWOpn'
29 silly reify }
30 silly audit bulk request {
30 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
30 silly audit   '@babel/runtime': [ '7.29.2' ],
30 silly audit   '@emnapi/core': [ '1.10.0' ],
30 silly audit   '@emnapi/runtime': [ '1.10.0' ],
30 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
30 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
30 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
30 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
30 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
30 silly audit   '@napi-rs/wasm-runtime': [ '1.1.4' ],
30 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
30 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
30 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
30 silly audit   '@oxc-project/types': [ '0.133.0' ],
30 silly audit   '@remix-run/router': [ '1.23.2' ],
30 silly audit   '@rolldown/binding-android-arm64': [ '1.0.3' ],
30 silly audit   '@rolldown/binding-darwin-arm64': [ '1.0.3' ],
30 silly audit   '@rolldown/binding-darwin-x64': [ '1.0.3' ],
30 silly audit   '@rolldown/binding-freebsd-x64': [ '1.0.3' ],
30 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.0.3' ],
30 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.0.3' ],
30 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.0.3' ],
30 silly audit   '@rolldown/binding-linux-ppc64-gnu': [ '1.0.3' ],
30 silly audit   '@rolldown/binding-linux-s390x-gnu': [ '1.0.3' ],
30 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.0.3' ],
30 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.0.3' ],
30 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.0.3' ],
30 silly audit   '@rolldown/binding-wasm32-wasi': [ '1.0.3' ],
30 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.0.3' ],
30 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.0.3' ],
30 silly audit   '@rolldown/pluginutils': [ '1.0.1' ],
30 silly audit   '@stripe/react-stripe-js': [ '6.1.0' ],
30 silly audit   '@stripe/stripe-js': [ '9.1.0' ],
30 silly audit   '@supabase/auth-js': [ '2.101.1' ],
30 silly audit   '@supabase/functions-js': [ '2.101.1' ],
30 silly audit   '@supabase/phoenix': [ '0.4.0' ],
30 silly audit   '@supabase/postgrest-js': [ '2.101.1' ],
30 silly audit   '@supabase/realtime-js': [ '2.101.1' ],
30 silly audit   '@supabase/storage-js': [ '2.101.1' ],
30 silly audit   '@supabase/supabase-js': [ '2.101.1' ],
30 silly audit   '@tybys/wasm-util': [ '0.10.2' ],
30 silly audit   '@types/node': [ '25.5.2' ],
30 silly audit   '@types/pako': [ '2.0.4' ],
30 silly audit   '@types/raf': [ '3.4.3' ],
30 silly audit   '@types/trusted-types': [ '2.0.7' ],
30 silly audit   '@types/ws': [ '8.18.1' ],
30 silly audit   '@vitejs/plugin-react': [ '6.0.2' ],
30 silly audit   'any-promise': [ '1.3.0' ],
30 silly audit   anymatch: [ '3.1.3' ],
30 silly audit   arg: [ '5.0.2' ],
30 silly audit   autoprefixer: [ '10.4.27' ],
30 silly audit   'base64-arraybuffer': [ '1.0.2' ],
30 silly audit   'baseline-browser-mapping': [ '2.10.14' ],
30 silly audit   'binary-extensions': [ '2.3.0' ],
30 silly audit   braces: [ '3.0.3' ],
